name: service
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _anaconda_depends=2020.07=py38_0
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - aiobotocore=1.4.1=pyhd8ed1ab_0
  - aiohttp=3.8.1=py38h497a2fe_0
  - aioitertools=0.8.0=pyhd8ed1ab_0
  - aiosignal=1.2.0=pyhd8ed1ab_0
  - alabaster=0.7.12=py_0
  - alsa-lib=1.2.3=h516909a_0
  - anaconda-client=1.8.0=pyhd8ed1ab_0
  - anaconda-project=0.10.2=pyhd8ed1ab_0
  - anyio=3.4.0=py38h578d9bd_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argh=0.26.2=pyh9f0ad1d_1002
  - arrow=1.2.1=pyhd8ed1ab_0
  - asn1crypto=1.4.0=pyh9f0ad1d_0
  - astropy=5.0=py38h6c62de6_0
  - async-timeout=4.0.1=pyhd8ed1ab_0
  - async_generator=1.10=py_0
  - atomicwrites=1.4.0=pyh9f0ad1d_0
  - attrs=22.1.0=pyh71513ae_1
  - autopep8=1.5.6=pyhd8ed1ab_0
  - babel=2.9.1=pyh44b312d_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - backports.shutil_get_terminal_size=1.0.0=py_3
  - beautifulsoup4=4.10.0=pyha770c72_0
  - binaryornot=0.4.4=py_1
  - binutils_impl_linux-64=2.35.1=h27ae35d_9
  - binutils_linux-64=2.35.1=h454624a_30
  - bitarray=2.3.4=py38h497a2fe_2
  - bkcharts=0.2=py38_0
  - black=21.11b0=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd8ed1ab_0
  - blosc=1.21.0=h9c3ff4c_0
  - bokeh=2.4.2=py38h578d9bd_0
  - boto=2.49.0=py_0
  - bottleneck=1.3.2=py38h6c62de6_5
  - brotli=1.0.9=h7f98852_6
  - brotli-bin=1.0.9=h7f98852_6
  - brotlipy=0.7.0=py38h497a2fe_1003
  - brunsli=0.1=h9c3ff4c_0
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.18.1=h7f98852_0
  - c-blosc2=2.0.4=h5f21a17_1
  - ca-certificates=2022.9.14=ha878542_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cairo=1.16.0=h6cf1ce9_1008
  - captum=0.4.1=0
  - cfitsio=4.0.0=h9a35b8e_0
  - chardet=4.0.0=py38h578d9bd_2
  - charls=2.2.0=h9c3ff4c_0
  - cloudpickle=2.0.0=pyhd8ed1ab_0
  - clyent=1.2.2=py_1
  - colorama=0.4.4=pyh9f0ad1d_0
  - conda-pack=0.6.0=pyhd3deb0d_0
  - contextlib2=21.6.0=pyhd8ed1ab_0
  - cookiecutter=1.7.0=py_0
  - cryptography=36.0.0=py38h3e25421_0
  - cudatoolkit=11.1.1=h6406543_9
  - cudnn=8.2.1.32=h86fa8c9_0
  - curl=7.80.0=h2574ce0_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - cython=0.29.24=py38h709712a_1
  - cytoolz=0.11.2=py38h497a2fe_1
  - dask=2021.11.2=pyhd8ed1ab_0
  - dask-core=2021.11.2=pyhd8ed1ab_0
  - dbus=1.13.6=h48d8840_2
  - debugpy=1.5.1=py38h709712a_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - diff-match-patch=20200713=pyh9f0ad1d_0
  - dill=0.3.5.1=pyhd8ed1ab_0
  - distributed=2021.11.2=py38h578d9bd_0
  - docutils=0.17.1=py38h578d9bd_1
  - et_xmlfile=1.0.1=py_1001
  - expat=2.4.1=h9c3ff4c_0
  - fastcache=1.1.0=py38h497a2fe_3
  - ffmpeg=4.3=hf484d3e_0
  - filelock=3.4.0=pyhd8ed1ab_0
  - flake8=3.8.4=py_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.13.1=hba837de_1005
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.28.2=py38h497a2fe_0
  - freetype=2.10.4=h0708190_1
  - fribidi=1.0.10=h36c2ea0_0
  - frozenlist=1.2.0=py38h497a2fe_1
  - fsspec=2021.11.0=pyhd8ed1ab_0
  - future=0.18.2=py38h578d9bd_4
  - gcc_impl_linux-64=9.3.0=h6df7d76_17
  - gcc_linux-64=9.3.0=h1ee779e_30
  - get_terminal_size=1.0.0=haa9412d_0
  - gettext=0.19.8.1=h73d1719_1008
  - gevent=21.8.0=py38h497a2fe_1
  - giflib=5.2.1=h36c2ea0_2
  - glib=2.70.1=h780b84a_0
  - glib-tools=2.70.1=h780b84a_0
  - glob2=0.7=py_0
  - gmp=6.2.1=h58526e2_0
  - gmpy2=2.1.0rc1=py38h8384b0a_0
  - gnutls=3.6.13=h85f3911_1
  - graphite2=1.3.13=h58526e2_1001
  - greenlet=1.1.2=py38h709712a_1
  - gst-plugins-base=1.18.5=hf529b03_2
  - gstreamer=1.18.5=h9f60fe5_2
  - gunicorn=20.1.0=py38h578d9bd_2
  - gxx_impl_linux-64=9.3.0=hbdd7822_17
  - gxx_linux-64=9.3.0=h7e70986_30
  - harfbuzz=2.9.1=h83ec7ef_1
  - hdf5=1.12.1=nompi_h2750804_102
  - heapdict=1.0.1=py_0
  - html5lib=1.1=pyh9f0ad1d_0
  - icu=68.2=h9c3ff4c_0
  - imagecodecs=2021.11.20=py38h678ac2f_1
  - imageio=2.9.0=py_0
  - imagesize=1.3.0=pyhd8ed1ab_0
  - importlib_metadata=4.8.2=hd8ed1ab_0
  - importlib_resources=5.4.0=pyhd8ed1ab_0
  - inflection=0.5.1=pyh9f0ad1d_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - intervaltree=3.0.2=py_0
  - ipyparallel=8.0.0=pyhd8ed1ab_0
  - ipython_genutils=0.2.0=py_1
  - isort=5.10.1=pyhd8ed1ab_0
  - itsdangerous=2.0.1=pyhd8ed1ab_0
  - jansson=2.14=h7f98852_0
  - jbig=2.1=h7f98852_2003
  - jdcal=1.4.1=py_0
  - jedi=0.17.2=py38h578d9bd_2
  - jeepney=0.7.1=pyhd8ed1ab_0
  - jinja2=3.0.3=pyhd8ed1ab_0
  - jinja2-time=0.2.0=py_2
  - jmespath=0.10.0=pyh9f0ad1d_0
  - joblib=1.1.0=pyhd8ed1ab_0
  - jpeg=9d=h36c2ea0_0
  - json5=0.9.5=pyh9f0ad1d_0
  - jupyter=1.0.0=py38h578d9bd_7
  - jupyter_server=1.12.0=pyhd8ed1ab_0
  - jupyterlab=3.2.4=pyhd8ed1ab_0
  - jupyterlab_pygments=0.1.2=pyh9f0ad1d_0
  - jupyterlab_server=2.8.2=pyhd8ed1ab_0
  - jxrlib=1.1=h7f98852_2
  - kernel-headers_linux-64=2.6.32=he073ed8_15
  - keyring=23.2.1=py38h578d9bd_1
  - kiwisolver=1.3.2=py38h1fd1430_1
  - lame=3.100=h7f98852_1001
  - lazy-object-proxy=1.6.0=py38h497a2fe_1
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.35.1=h7274673_9
  - lerc=3.0=h9c3ff4c_0
  - libaec=1.0.6=h9c3ff4c_0
  - libarchive=3.5.2=hccf745f_1
  - libblas=3.9.0=12_linux64_mkl
  - libbrotlicommon=1.0.9=h7f98852_6
  - libbrotlidec=1.0.9=h7f98852_6
  - libbrotlienc=1.0.9=h7f98852_6
  - libcblas=3.9.0=12_linux64_mkl
  - libcurl=7.80.0=h2574ce0_0
  - libdeflate=1.8=h7f98852_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.4.2=h7f98852_5
  - libgcc-devel_linux-64=9.3.0=hb95220a_17
  - libgcc-ng=11.2.0=h1d223b6_11
  - libgfortran-ng=11.2.0=h69a702a_11
  - libgfortran5=11.2.0=h5c6108e_11
  - libglib=2.70.1=h174f98d_0
  - libgomp=11.2.0=h1d223b6_11
  - libiconv=1.16=h516909a_0
  - liblapack=3.9.0=12_linux64_mkl
  - liblief=0.11.5=h9c3ff4c_1
  - libllvm10=10.0.1=he513fc3_3
  - libllvm11=11.1.0=hf817b99_2
  - libllvm9=9.0.1=default_hc23dcda_4
  - libnghttp2=1.43.0=h812cca2_1
